school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
STEPHENVILLE H S,,484152004746,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
BLUFF DALE EL,,481062000532,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
BLUFF DALE EL,,481062000532,3580200,COMPUTER SCIENCE I,,,,,,,,,
LINGLEVILLE SCHOOL,,482760003102,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CHILTON SCHOOL,,481392000879,13037050,ROBOTICS II,,,,,,,,,
ROSEBUD-LOTT H S,,483790004242,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ROSEBUD-LOTT H S,,483790004242,13037050,ROBOTICS II,,,,,,,,,
BONHAM H S,,481080000545,13037050,ROBOTICS II,,,,,,,,,
DODD CITY SCHOOL,,481728001494,13037050,ROBOTICS II,,,,,,,,,
ECTOR H S,,481803001599,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LEONARD H S,,482721003054,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LEONARD H S,,482721003054,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
TRENTON H S,,484314004902,3580200,COMPUTER SCIENCE I,,,,,,,,,
TRENTON H S,,484314004902,13037050,ROBOTICS II,,,,,,,,,
LA GRANGE H S,,482610002933,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LA GRANGE H S,,482610002933,3580200,COMPUTER SCIENCE I,,,,,,,,,
LA GRANGE H S,,482610002933,3580300,COMPUTER SCIENCE II,,,,,,,,,
LA GRANGE H S,,482610002933,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CROWELL SCHOOL,,481587001153,13037050,ROBOTICS II,,,,,,,,,
LAMAR CONS H S,,482658002988,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
B F TERRY H S,,482658005534,3580300,COMPUTER SCIENCE II,,,,,,,,,
B F TERRY H S,,482658005534,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
FOSTER H S,,482658008559,3580300,COMPUTER SCIENCE II,,,,,,,,,
FOSTER H S,,482658008559,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
FOSTER H S,,482658008559,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ALTERNATIVE LEARNING CENTER,,482658006739,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
GEORGE RANCH H S,,482658011891,3580200,COMPUTER SCIENCE I,,,,,,,,,
GEORGE RANCH H S,,482658011891,3580300,COMPUTER SCIENCE II,,,,,,,,,
GEORGE RANCH H S,,482658011891,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
FULSHEAR H S,,482658013110,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
NEEDVILLE H S,,483231003584,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
NEEDVILLE H S,,483231003584,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
NEEDVILLE H S,,483231003584,13037050,ROBOTICS II,,,,,,,,,
NEEDVILLE H S,,483231003584,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
DULLES H S,,481965001818,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
DULLES H S,,481965001818,3580200,COMPUTER SCIENCE I,,,,,,,,,
DULLES H S,,481965001818,3580350,COMPUTER SCIENCE III,,,,,,,,,
DULLES H S,,481965001818,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
DULLES H S,,481965001818,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WILLOWRIDGE H S,,481965005468,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
WILLOWRIDGE H S,,481965005468,3580200,COMPUTER SCIENCE I,,,,,,,,,
WILLOWRIDGE H S,,481965005468,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CLEMENTS H S,,481965005870,3580200,COMPUTER SCIENCE I,,,,,,,,,
CLEMENTS H S,,481965005870,3580350,COMPUTER SCIENCE III,,,,,,,,,
CLEMENTS H S,,481965005870,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CLEMENTS H S,,481965005870,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
KEMPNER H S,,481965006540,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
KEMPNER H S,,481965006540,3580200,COMPUTER SCIENCE I,,,,,,,,,
KEMPNER H S,,481965006540,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KEMPNER H S,,481965006540,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
LAWRENCE E ELKINS H S,,481965000894,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LAWRENCE E ELKINS H S,,481965000894,3580200,COMPUTER SCIENCE I,,,,,,,,,
LAWRENCE E ELKINS H S,,481965000894,3580350,COMPUTER SCIENCE III,,,,,,,,,
LAWRENCE E ELKINS H S,,481965000894,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LAWRENCE E ELKINS H S,,481965000894,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
STEPHEN F AUSTIN H S,,481965007000,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
STEPHEN F AUSTIN H S,,481965007000,3580200,COMPUTER SCIENCE I,,,,,,,,,
STEPHEN F AUSTIN H S,,481965007000,3580350,COMPUTER SCIENCE III,,,,,,,,,
STEPHEN F AUSTIN H S,,481965007000,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
STEPHEN F AUSTIN H S,,481965007000,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HIGHTOWER H S,,481965007885,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HIGHTOWER H S,,481965007885,3580200,COMPUTER SCIENCE I,,,,,,,,,
HIGHTOWER H S,,481965007885,3580300,COMPUTER SCIENCE II,,,,,,,,,
HIGHTOWER H S,,481965007885,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
GEORGE BUSH H S,,481965008562,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GEORGE BUSH H S,,481965008562,3580200,COMPUTER SCIENCE I,,,,,,,,,
GEORGE BUSH H S,,481965008562,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
THURGOOD MARSHALL H S,,481965009241,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
THURGOOD MARSHALL H S,,481965009241,3580200,COMPUTER SCIENCE I,,,,,,,,,
THURGOOD MARSHALL H S,,481965009241,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
THURGOOD MARSHALL H S,,481965009241,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WILLIAM B TRAVIS H S,,481965010669,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
WILLIAM B TRAVIS H S,,481965010669,3580200,COMPUTER SCIENCE I,,,,,,,,,
WILLIAM B TRAVIS H S,,481965010669,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
WILLIAM B TRAVIS H S,,481965010669,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
RIDGE POINT H S,,481965012240,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
RIDGE POINT H S,,481965012240,3580200,COMPUTER SCIENCE I,,,,,,,,,
RIDGE POINT H S,,481965012240,3580300,COMPUTER SCIENCE II,,,,,,,,,
RIDGE POINT H S,,481965012240,3580350,COMPUTER SCIENCE III,,,,,,,,,
RIDGE POINT H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
RIDGE POINT H S,,481965012240,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
RIDGE POINT H S,,481965012240,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
FERNDELL HENRY CENTER FOR LEARNING,,481965012235,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
FERNDELL HENRY CENTER FOR LEARNING,,481965012235,3580200,COMPUTER SCIENCE I,,,,,,,,,
DULLES MIDDLE,,481965005871,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
FIRST COLONY MIDDLE,,481965006105,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LAKE OLYMPIA MIDDLE,,481965007284,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SARTARTIA MIDDLE,,481965008564,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
FORT SETTLEMENT MIDDLE,,481965008565,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
JAMES BOWIE MIDDLE,,484032009495,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
RONALD THORNTON MIDDLE,,481965012242,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
STAFFORD H S,,484135005925,3580200,COMPUTER SCIENCE I,,,,,,,,,
STAFFORD H S,,484135005925,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
FAIRFIELD H S,,481894001770,3580200,COMPUTER SCIENCE I,,,,,,,,,
FAIRFIELD H S,,481894001770,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
FAIRFIELD H S,,481894001770,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SEAGRAVES SCHOOLS,,483960004499,13037050,ROBOTICS II,,,,,,,,,
LOOP SCHOOL,,482814003154,3580200,COMPUTER SCIENCE I,,,,,,,,,
LOOP SCHOOL,,482814003154,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
DICKINSON H S,,481707001477,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
BALL H S,,482028001996,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
BALL H S,,482028001996,13037050,ROBOTICS II,,,,,,,,,
BALL H S,,482028001996,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
TEXAS CITY H S,,484251004865,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SANTA FE H S,,483927004473,3580200,COMPUTER SCIENCE I,,,,,,,,,
SANTA FE H S,,483927004473,3580300,COMPUTER SCIENCE II,,,,,,,,,
SANTA FE H S,,483927004473,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CLEAR CREEK H S,,481428000903,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CLEAR CREEK H S,,481428000903,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CLEAR CREEK H S,,481428000903,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CLEAR LAKE H S,,481428000906,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CLEAR LAKE H S,,481428000906,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CLEAR LAKE H S,,481428000906,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CLEAR BROOK H S,,481428006523,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CLEAR BROOK H S,,481428006523,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CLEAR BROOK H S,,481428006523,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CLEAR SPRINGS H S,,481428011984,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CLEAR SPRINGS H S,,481428011984,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CLEAR SPRINGS H S,,481428011984,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CLEAR FALLS H S,,481428012296,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CLEAR FALLS H S,,481428012296,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CLEAR FALLS H S,,481428012296,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
FRIENDSWOOD H S,,481995001948,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
FRIENDSWOOD H S,,481995001948,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
FRIENDSWOOD H S,,481995001948,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
FRIENDSWOOD H S,,481995001948,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
FREDERICKSBURG MIDDLE,,481984001941,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HARPER H S,,482259002296,3580200,COMPUTER SCIENCE I,,,,,,,,,
HARPER H S,,482259002296,3580300,COMPUTER SCIENCE II,,,,,,,,,
GOLIAD H S,,482103002096,3580200,COMPUTER SCIENCE I,,,,,,,,,
GOLIAD H S,,482103002096,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
GOLIAD H S,,482103002096,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
GONZALES H S,,482106002099,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GONZALES H S,,482106002099,3580200,COMPUTER SCIENCE I,,,,,,,,,
GONZALES H S,,482106002099,3580300,COMPUTER SCIENCE II,,,,,,,,,
GONZALES H S,,482106002099,3580350,COMPUTER SCIENCE III,,,,,,,,,
WAELDER SCHOOL,,484431005063,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
BELLS H S,,480978000448,13037050,ROBOTICS II,,,,,,,,,
DENISON H S,,481671001433,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
DENISON H S,,481671001433,13037050,ROBOTICS II,,,,,,,,,
DENISON H S,,481671001433,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HOWE H S,,482367002622,13037050,ROBOTICS II,,,,,,,,,
SHERMAN H S,,484008004550,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SHERMAN H S,,484008004550,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SHERMAN H S,,484008004550,13037050,ROBOTICS II,,,,,,,,,
VAN ALSTYNE H S,,484389004982,13037050,ROBOTICS II,,,,,,,,,
VAN ALSTYNE J H,,484389004983,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
WHITESBORO H S,,484563005187,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WHITESBORO H S,,484563005187,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
WHITEWRIGHT H S,,484567005190,3580200,COMPUTER SCIENCE I,,,,,,,,,
S AND S CONS H S,,483840004278,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
GUNTER H S,,482196002213,3580200,COMPUTER SCIENCE I,,,,,,,,,
TOM BEAN H S,,484293004891,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LONGVIEW H S,,482811003146,3580200,COMPUTER SCIENCE I,,,,,,,,,
LONGVIEW H S,,482811003146,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
LONGVIEW H S,,482811003146,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LEAD ACADEMY H S,,482811012512,3580200,COMPUTER SCIENCE I,,,,,,,,,
PINE TREE H S,,483498003932,13037050,ROBOTICS II,,,,,,,,,
PINE TREE H S,,483498003932,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SABINE H S,,483846004282,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SABINE H S,,483846004282,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SPRING HILL H S,,484119004709,13037050,ROBOTICS II,,,,,,,,,
WHITE OAK H S,,484548005173,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ANDERSON-SHIRO JR/SR H S,,480823000193,13037050,ROBOTICS II,,,,,,,,,
NAVASOTA H S,,483219003570,3580200,COMPUTER SCIENCE I,,,,,,,,,
NAVASOTA H S,,483219003570,3580300,COMPUTER SCIENCE II,,,,,,,,,
NAVASOTA H S,,483219003570,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
NAVASOTA H S,,483219003570,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
RICHARDS H S,,483699004121,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
SEGUIN H S,,483969004512,3580200,COMPUTER SCIENCE I,,,,,,,,,
SEGUIN H S,,483969004512,3580300,COMPUTER SCIENCE II,,,,,,,,,
SEGUIN H S,,483969004512,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SEGUIN H S,,483969004512,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SEGUIN H S,,483969004512,13037050,ROBOTICS II,,,,,,,,,
SAMUEL CLEMENS H S,,483948004488,3580200,COMPUTER SCIENCE I,,,,,,,,,
SAMUEL CLEMENS H S,,483948004488,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SAMUEL CLEMENS H S,,483948004488,13037050,ROBOTICS II,,,,,,,,,
SAMUEL CLEMENS H S,,483948004488,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
SAMUEL CLEMENS H S,,483948004488,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SAMUEL CLEMENS H S,,483948004488,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
BYRON P STEELE II H S,,483948010700,3580200,COMPUTER SCIENCE I,,,,,,,,,
BYRON P STEELE II H S,,483948010700,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BYRON P STEELE II H S,,483948010700,13037050,ROBOTICS II,,,,,,,,,
BYRON P STEELE II H S,,483948010700,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BYRON P STEELE II H S,,483948010700,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BYRON P STEELE II H S,,483948010700,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
NAVARRO H S,,483216003568,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MARION H S,,482910003280,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
ABERNATHY H S,,480741000008,3580200,COMPUTER SCIENCE I,,,,,,,,,
PLAINVIEW H S,,483507021279,13037050,ROBOTICS II,,,,,,,,,
MEMPHIS H S,,483018003381,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HICO H S,,482307002345,3580200,COMPUTER SCIENCE I,,,,,,,,,
HICO H S,,482307002345,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HICO H S,,482307002345,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
KOUNTZE H S,,482592002919,13037050,ROBOTICS II,,,,,,,,,
SILSBEE H S,,484023004562,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SILSBEE H S,,484023004562,3580200,COMPUTER SCIENCE I,,,,,,,,,
SILSBEE H S,,484023004562,3580300,COMPUTER SCIENCE II,,,,,,,,,
SILSBEE H S,,484023004562,13037050,ROBOTICS II,,,,,,,,,
SILSBEE H S,,484023004562,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
SILSBEE H S,,484023004562,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
HARDIN-JEFFERSON H S,,482241002248,3580200,COMPUTER SCIENCE I,,,,,,,,,
HARDIN-JEFFERSON H S,,482241002248,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
LUMBERTON H S,,481353000848,3580200,COMPUTER SCIENCE I,,,,,,,,,
LUMBERTON H S,,481353000848,3580300,COMPUTER SCIENCE II,,,,,,,,,
GEORGE I SANCHEZ CHARTER,,480002007304,3580200,COMPUTER SCIENCE I,,,,,,,,,
HOUSTON T-STEM AND EARLY COLLEGE H,,480002207905,13037050,ROBOTICS II,,,,,,,,,
HOUSTON T-STEM AND EARLY COLLEGE H,,480002207905,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
EMPOWERMENT H S,,480012508249,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
EMPOWERMENT H S,,480012508249,N1303772,ENGINER APPS OF COMP SCI PRNCP,,,,,,,,,
YES PREP - SOUTHWEST,,480020910714,3580200,COMPUTER SCIENCE I,,,,,,,,,
YES PREP - GULFTON,,480020911822,3580200,COMPUTER SCIENCE I,,,,,,,,,
YES PREP - GULFTON,,480020911822,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
YES PREP - 5TH WARD,,480020912693,3580200,COMPUTER SCIENCE I,,,,,,,,,
YES PREP - 5TH WARD,,480020912693,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
YES PREP - WHITE OAK,,480020912924,3580200,COMPUTER SCIENCE I,,,,,,,,,
HARMONY SCIENCE ACADEMY-HOUSTON,,480021008804,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCIENCE ACADEMY-HOUSTON,,480021008804,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARMONY SCHOOL OF INGENUITY-HOUSTO,,480021012506,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HARMONY SCHOOL OF INGENUITY-HOUSTO,,480021012506,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HARMONY SCHOOL OF INGENUITY-HOUSTO,,480021012506,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCHOOL OF ADVANCEMENT-HOUS,,480027412494,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HARMONY SCHOOL OF ADVANCEMENT-HOUS,,480027412494,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCHOOL OF ADVANCEMENT-HOUS,,480027412494,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARMONY SCHOOL OF DISCOVERY - HOUS,,480027412489,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HARMONY SCHOOL OF DISCOVERY - HOUS,,480027412489,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCHOOL OF DISCOVERY - HOUS,,480027412489,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARMONY SCHOOL OF INNOVATION-SUGAR,,480140512741,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HARMONY SCHOOL OF INNOVATION-SUGAR,,480140512741,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HARMONY SCHOOL OF INNOVATION-SUGAR,,480140512741,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - KAT,,480140513426,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - KAT,,480140513426,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - KAT,,480140513426,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ALDINE H S,,480771000057,13037050,ROBOTICS II,,,,,,,,,
CARVER H S FOR APPLIED TECH/ENGINE,,480771000056,13037050,ROBOTICS II,,,,,,,,,
MACARTHUR H S,,480771000076,13037050,ROBOTICS II,,,,,,,,,
NIMITZ H S,,480771000063,13037050,ROBOTICS II,,,,,,,,,
BLANSON CTE H S,,480771013733,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BLANSON CTE H S,,480771013733,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
BLANSON CTE H S,,480771013733,13037050,ROBOTICS II,,,,,,,,,
ALDINE MIDDLE,,480771000058,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
DREW ACADEMY,,480771017014,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HAMBRICK MIDDLE,,480771000070,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
TEAGUE MIDDLE,,480771000087,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HOFFMAN MIDDLE,,480771000072,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SHOTWELL MIDDLE,,480771000084,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GRANTHAM ACADEMY,,480771005942,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
PLUMMER MIDDLE,,480771010721,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LEWIS MIDDLE,,480771012198,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GARCIA MIDDLE,,480771012191,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
JONES MIDDLE,,483312003688,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
MEAD MIDDLE,,480771013705,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HASTINGS H S,,480783000104,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HASTINGS H S,,480783000104,3580200,COMPUTER SCIENCE I,,,,,,,,,
HASTINGS H S,,480783000104,3580300,COMPUTER SCIENCE II,,,,,,,,,
HASTINGS H S,,480783000104,3580350,COMPUTER SCIENCE III,,,,,,,,,
HASTINGS H S,,480783000104,13037050,ROBOTICS II,,,,,,,,,
HASTINGS H S,,480783000104,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ELSIK H S,,480783000103,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ELSIK H S,,480783000103,3580200,COMPUTER SCIENCE I,,,,,,,,,
ELSIK H S,,480783000103,13037050,ROBOTICS II,,,,,,,,,
TAYLOR H S,,480783008598,13037050,ROBOTICS II,,,,,,,,,
KERR H S,,480783015742,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
KERR H S,,480783015742,3580200,COMPUTER SCIENCE I,,,,,,,,,
KERR H S,,480783015742,3580300,COMPUTER SCIENCE II,,,,,,,,,
KERR H S,,480783015742,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CROSSROADS,,480783011510,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
CHANNELVIEW H S,,481359000851,13037050,ROBOTICS II,,,,,,,,,
CROSBY H S,,481575001142,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CY-FAIR H S,,481611001182,3580200,COMPUTER SCIENCE I,,,,,,,,,
CY-FAIR H S,,481611001182,3580300,COMPUTER SCIENCE II,,,,,,,,,
CY-FAIR H S,,481611001182,3580350,COMPUTER SCIENCE III,,,,,,,,,
CY-FAIR H S,,481611001182,13037050,ROBOTICS II,,,,,,,,,
CY-FAIR H S,,481611001182,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
JERSEY VILLAGE H S,,481611001186,3580200,COMPUTER SCIENCE I,,,,,,,,,
JERSEY VILLAGE H S,,481611001186,3580300,COMPUTER SCIENCE II,,,,,,,,,
JERSEY VILLAGE H S,,481611001186,3580350,COMPUTER SCIENCE III,,,,,,,,,
CYPRESS CREEK H S,,481611001183,3580200,COMPUTER SCIENCE I,,,,,,,,,
CYPRESS CREEK H S,,481611001183,3580300,COMPUTER SCIENCE II,,,,,,,,,
CYPRESS CREEK H S,,481611001183,3580350,COMPUTER SCIENCE III,,,,,,,,,
CYPRESS CREEK H S,,481611001183,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
LANGHAM CREEK H S,,481611005973,3580200,COMPUTER SCIENCE I,,,,,,,,,
LANGHAM CREEK H S,,481611005973,3580300,COMPUTER SCIENCE II,,,,,,,,,
LANGHAM CREEK H S,,481611005973,3580350,COMPUTER SCIENCE III,,,,,,,,,
LANGHAM CREEK H S,,481611005973,13037050,ROBOTICS II,,,,,,,,,
